ID_Punto,Longitud,Latitud,Rinde_kgHa,Humedad_pct
1,-62.8953,-31.2825,11674,14.9
2,-62.8903,-31.2865,10153,15.7
3,-62.8935,-31.2836,11252,15.1
4,-62.8983,-31.2789,12882,14.3
5,-62.8919,-31.2855,10839,15.3
6,-62.8961,-31.2850,11545,14.9
7,-62.8891,-31.2806,11340,15.0
8,-62.8942,-31.2813,11795,14.8
9,-62.8977,-31.2837,11956,14.7
10,-62.8923,-31.2830,11235,15.1
11,-62.8903,-31.2753,13083,14.2
12,-62.8949,-31.2779,12818,14.3
13,-62.8959,-31.2801,11855,14.8
14,-62.8914,-31.2833,10991,15.2
15,-62.8978,-31.2825,12348,14.5
16,-62.8899,-31.2774,12484,14.5
17,-62.8911,-31.2798,11899,14.8
18,-62.8984,-31.2849,12110,14.6
19,-62.8936,-31.2858,11211,15.1
20,-62.8931,-31.2783,12011,14.7
21,-62.8906,-31.2811,11444,15.0
22,-62.8943,-31.2769,12927,14.2
23,-62.8925,-31.2794,11942,14.7
24,-62.8966,-31.2861,11543,14.9
25,-62.8893,-31.2814,11029,15.2
26,-62.8992,-31.2808,12921,14.2
27,-62.8952,-31.2844,11246,15.1
28,-62.8902,-31.2853,10488,15.5
29,-62.8940,-31.2820,11664,14.9
30,-62.8883,-31.2792,11599,14.9
31,-62.8921,-31.2842,11036,15.2
32,-62.8973,-31.2780,13013,14.2
33,-62.8955,-31.2789,12558,14.4
34,-62.8998,-31.2834,12586,14.4
35,-62.8890,-31.2838,10595,15.4
36,-62.8933,-31.2810,11608,14.9
37,-62.8917,-31.2764,12666,14.4
38,-62.8970,-31.2841,11721,14.8
39,-62.8880,-31.2859,9991,15.8
40,-62.8948,-31.2759,13264,14.1
41,-62.8909,-31.2862,10423,15.5
42,-62.8962,-31.2794,12682,14.4
43,-62.8929,-31.2827,11451,15.0
44,-62.8879,-31.2818,10871,15.3
45,-62.8981,-31.2804,12638,14.4
46,-62.8915,-31.2821,11304,15.1
47,-62.8950,-31.2864,11119,15.2
48,-62.8895,-31.2799,11666,14.9
49,-62.8975,-31.2855,11762,14.8
50,-62.8938,-31.2790,12328,14.5
51,-62.8887,-31.2768,12239,14.6
52,-62.8924,-31.2805,11707,14.8
53,-62.8995,-31.2796,13166,14.1
54,-62.8964,-31.2831,11776,14.8
55,-62.8904,-31.2782,12051,14.7
56,-62.8946,-31.2838,11417,15.0
57,-62.8885,-31.2828,10674,15.4
58,-62.8988,-31.2820,12502,14.5
59,-62.8920,-31.2778,12250,14.6
60,-62.8957,-31.2815,12015,14.7
61,-62.8900,-31.2831,10842,15.3
62,-62.8932,-31.2847,11210,15.1
63,-62.8979,-31.2771,13317,14.1
64,-62.8912,-31.2758,12920,14.2
65,-62.8944,-31.2797,12349,14.5
66,-62.8990,-31.2858,11999,14.7
67,-62.8882,-31.2756,12571,14.4
68,-62.8927,-31.2769,12604,14.4
69,-62.8968,-31.2762,13364,14.0
70,-62.8907,-31.2846,10667,15.4
